sample_id	missingness	tpa_total	tpa_complete_features	outlier_count	pc1	pc2	pc3	pc4	pc5	pc6	pc7	pc8	pc9	pc10	pc1_3_sd_outlier	pc2_3_sd_outlier	pc1_4_sd_outlier	pc2_4_sd_outlier	pc1_5_sd_outlier	pc2_5_sd_outlier
ind1	0	429.398095008434	418.18462752062	1	-12.8897399574026	2.67493314912739	0.94070395138628	2.7194552518655	4.25202700575454	-0.237623175544553	2.67340337610665	1.35511001780552	1.71165841238359	3.7880440410075	1	0	0	0	0	0
ind2	0	445.831735885613	432.192872152571	1	-12.3052992380828	-0.740977836369125	-1.0915863650063	0.963371852262786	-2.73118163722756	2.05532609169152	-0.733774942652999	0.922460183388648	0.7389574213566	2.01095030260236	1	0	0	0	0	0
ind3	0.02	305.683562633804	300.321010811742	0	-0.193589877014001	4.61565366093636	-1.44480532533383	2.46770256072478	-1.42009250913083	-0.209287163494395	1.48040479461055	1.85041982201768	-1.37447957751864	-0.160877287462433	0	0	0	0	0	0
ind4	0	330.200527716555	320.371030249114	0	-1.11824555463518	2.21540357828972	-0.653213335626672	-0.554003751358838	1.46436141589072	-2.47864982862025	-1.56317437726037	0.683156027068819	0.991993198139357	0.642878143364784	0	0	0	0	0	0
ind5	0	350.433763131686	340.844968442313	0	-2.64849618287879	1.93551159863236	1.01617854558686	3.45491436924155	-0.642740248981348	0.0391477001001702	-0.874058578812416	-1.45592973530842	-1.18638228502416	-2.40003198477416	0	0	0	0	0	0
ind6	0	323.324899223793	312.70398735329	0	-0.111413241755862	2.81000830070795	0.0464753083693167	-2.71339890809414	0.425258938769723	-0.0393777628934072	-0.2604703489265	0.970446724220846	1.31134633819207	0.760059530565788	0	0	0	0	0	0
ind7	0	331.394909544906	321.685640786305	0	0.0430278862439279	0.703929453053737	1.08434474483262	-0.565078101155752	-1.1483069965772	1.5482144365584	-0.811348933837019	2.45388209285304	-1.29856175532707	1.07310371114278	0	0	0	0	0	0
ind8	0	348.004387464023	337.892084633199	0	0.197870932229552	0.899051782348149	2.76239602959135	2.13639941926896	0.439391205962622	-1.30350845949154	-0.103179033891792	0.67050512056578	0.345598241129184	-2.45260826944621	0	0	0	0	0	0
ind10	0	357.076904195434	348.112399385732	0	0.186523220239028	-0.938948428103938	0.760734583970297	-1.86221904182836	0.878071424007298	0.341081951279032	0.511834570138866	-1.44834056949825	0.855037651667334	-0.785963381285672	0	0	0	0	0	0
ind11	0	347.477751477829	336.142500611945	0	0.282343654364533	-1.57844544571838	0.317043935987763	0.0336139042550285	-0.263994036294296	1.80164360240635	-0.700650959511451	-0.221988184456949	3.44334044766187	1.56715829909323	0	0	0	0	0	0
