feature_id	missingness	outlier_count	n	mean	sd	median	min	max	range	skew	kurtosis	se	missing	var	disp_index	coef_variance	W	log10_W	k	independent_features
123	0.183673469387755	0	80	10.5077287283375	2.25385974469296	10.72647245	3.828781437	14.86895188	11.040170443	-0.475632327789024	0.10912151504741	0.251989180044188	18	5.07988374874739	0.483442604970172	0.214495425506626	0.97863282720891	0.907997978784741	1	1
124	0.112244897959184	0	87	10.3321859237931	2.14547292276691	10.47049066	5.290855763	15.74854493	10.457689167	-0.0367295306893325	-0.510132995853558	0.230018841365348	11	4.60305406232597	0.445506313598751	0.207649469201506	0.99037370470897	0.970543785436858	2	1
125	0.153061224489796	0	83	10.7465703243253	2.10118207561587	11.14523676	4.764119846	15.99227628	11.228156434	-0.222735535900485	-0.226364886786079	0.230634695633577	15	4.41496611488941	0.410825591946852	0.195521176729264	0.985979323264194	0.950694482763615	3	1
126	0	0	98	10.6445207781327	2.11895994380286	10.403486445	6.568338956	17.14871041	10.580371454	0.220151047776659	-0.278173118694268	0.214047277903667	0	4.48999124344104	0.421812436372425	0.199065790557326	0.986315739207812	0.983970668293872	4	1
127	0	0	98	10.6421643662959	2.19035692808161	10.52837286	4.343252282	15.54996513	11.206712848	-0.0670590369327453	0.133777781036375	0.22125946243792	0	4.7976634723951	0.450816516947385	0.205818746327443	0.986743208686587	0.949425800526042	5	1
128	0	0	98	10.7020380057245	2.08861590998007	10.55455243	4.69088342	14.96578311	10.27489969	-0.238547295255062	-0.0843579713827505	0.21098206760586	0	4.36231641942186	0.407615485675576	0.195160576785737	0.986864484215973	0.945645776319985	3	0
129	0	0	98	10.8860833069796	1.93458985475803	10.819854795	6.265834236	16.88476027	10.618926034	0.457007711660201	0.605223357453865	0.195423086444871	0	3.74263790613268	0.343800226453631	0.177712203756301	0.97492406056758	0.983474672386698	6	1
130	0	0	98	10.7956052252653	2.19912456509407	10.72952358	5.979279798	16.30429539	10.325015592	0.253412901950806	-0.561258433677875	0.222145127521705	0	4.83614885280018	0.447973851570821	0.203705537504038	0.987198305502664	0.99053381647144	7	1
131	0	0	98	10.507925551551	2.06408544018723	10.49239313	6.531393112	15.05211296	8.520719848	0.0740414725436118	-0.771005251170417	0.20850411595783	0	4.26044870439289	0.40545097921483	0.1964312965543	0.984263517264044	0.978045260535983	8	1
132	0	0	98	10.3889028881224	2.24577159762177	10.208558015	3.454892712	16.79420171	13.339308998	0.114325765666609	0.744589875324391	0.226857189382072	0	5.04349006868464	0.485468978100741	0.21617023681965	0.985452482364584	0.936254655973769	9	1
133	0	0	98	10.7532689319184	2.03084218154236	10.844002575	5.928325172	15.40040839	9.472083218	0.0824993554234835	-0.353369455917886	0.205146039726898	0	4.12431996633175	0.383541041560836	0.188858122530008	0.990315897686682	0.981638592374833	10	1
134	0	0	98	10.7297002986633	2.31556067292646	10.596784985	4.867591221	16.25393127	11.386340049	0.199951853474131	-0.328999211205725	0.233906950582169	0	5.36182123000363	0.499717706996124	0.215808513609177	0.991667210671889	0.985208151225783	11	1
135	0	0	98	10.5642925414388	1.96629085290957	10.604850445	5.243594214	15.72849318	10.484898966	0.0487257919213968	0.0655278948600801	0.198625370839634	0	3.86629971823584	0.365978100575137	0.186126126780069	0.990554030235373	0.967263134466201	12	1
136	0	0	98	10.6183766333061	1.89696651522143	10.62248007	4.240561987	14.37727907	10.136717083	-0.280939069552702	0.360138099019271	0.191622555228127	0	3.59848195987133	0.338891912025814	0.178649390648973	0.98531132373867	0.932344437730456	13	1
137	0	0	98	10.7304221316327	2.03361492732017	10.399415655	6.219116189	16.01326541	9.794149221	0.218770199290027	-0.358269719811881	0.205426129347183	0	4.13558967261941	0.385407919827118	0.189518632386809	0.988010740537868	0.986860348729913	14	1
138	0	0	98	10.7151141469388	1.91795623740342	10.700975825	6.969359677	14.75567126	7.786311583	0.0953467772060824	-0.597447674238567	0.193742837355285	0	3.67855612859468	0.343305360834221	0.17899540883112	0.984844213483017	0.979956818386979	15	1
139	0	0	98	10.6111153047551	2.16843567203602	10.5608178	4.466580929	16.2120501	11.745469171	-0.284433564980938	0.285591727450071	0.219045081180497	0	4.7021132637583	0.443130917788742	0.20435511345959	0.98832856845199	0.93362806419573	16	1
140	0	0	98	10.9943017393571	2.1158926997098	10.996982245	5.363242486	15.76800788	10.404765394	-0.106174672818001	-0.194035515710652	0.21373743946113	0	4.47700191668521	0.407211119252671	0.192453577304994	0.993486074305494	0.965685437610528	17	1
